letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6578087038658686 0.32933444556285674 5.831947114303169E-4 0.0010623746798835172 8.881980659891795E-4 0.0012370690014990107 8.149237339681976E-4 0.001401054546606249 8.102912969340312E-4 8.319467122079106E-4 7.923006805332297E-4 3.4830969707594535E-4 0.0014366906634496845 0.0011691005118310374 0.0014813962698666265
0.06360249313043387 0.03119095144611339 0.0015679768538023895 0.05811908635114582 0.08720438836135583 0.10629982907402286 0.02014113802938792 0.0665324192896069 0.1396905192619648 0.1278281197026837 0.018180750630495953 0.06667977859872624 0.009935155097323331 0.1593125609366874 0.0437148332362495
0.596329760648237 0.10447350726060334 0.0010660068356367078 4.022151170306617E-4 0.0015869747901033353 4.438696700002583E-4 0.05280030920301086 0.18303441148950628 0.05270918156569334 9.455912855031389E-4 7.585269630004667E-4 0.0016790504164507342 0.001394441959547405 7.918617117740065E-4 0.0015842910839023094
0.05121604853876402 0.06260953094417454 0.05535516791402727 0.08174813013902274 0.07977597863984563 0.004839008008213538 0.11563422842442947 0.04845433177531097 0.09190123614040654 0.012749463494498115 0.1383400348589095 0.027187408414517222 0.21093897614574536 0.01063229945659356 0.008618157105541483
0.6552838596174342 4.003018051353668E-4 0.001645332506520027 0.001854579302293528 0.0015108143668988356 0.0010596418834561755 9.810587088165418E-4 0.3286478610070849 9.238518626933993E-4 9.194974285293561E-4 7.822613986395812E-4 8.989935797411323E-4 0.0017952568304565836 0.001342487473936027 0.0019542022283643382
6.209258648525458E-4 0.984371676571892 2.194761470840703E-4 8.333930678611662E-4 4.087631136134195E-4 6.57659062936617E-4 0.0017101968780332466 0.001027504198822443 0.0010853890949633076 0.0011364748941867582 0.0017854521951318095 6.873680785921229E-4 0.0011303714370566862 0.0016220011099946459 0.0027033482849792402
0.013617362920620681 0.1216140393835343 0.09894856621913653 0.008841099898991206 0.08055229211340748 0.008916537201606917 0.08148407355616702 0.029916565194681097 0.10031444281539159 0.03565519643489505 0.08048411785085277 0.0015263434700625187 0.13636442998274734 0.12668984657964444 0.07507508637826113
0.8611737419604559 0.12358213103417551 0.0010643077307157692 0.0012948964014838967 0.0017316045110489305 0.001723861480599823 8.709207116416539E-4 0.0011463304734293475 0.0010558536075066995 0.0012267124980321364 0.0010924631977883418 9.654150023781401E-4 0.0011592408444999224 0.001256088848842259 6.564316974016155E-4
0.6564197953558004 0.3291420350691894 7.400685242198311E-4 8.373267963198616E-4 9.001876039576777E-4 0.0011032343673727657 0.001008927062569425 7.484961209276758E-4 0.0020878202876543637 0.0012206170471648764 0.0011917070281337414 0.001273583559020878 0.0012083839378403223 0.0011382828275942902 9.795344122344514E-4
0.0016828013029812018 0.9861459957652103 5.393750535203632E-4 0.0012118218925668343 0.0012336943031396011 5.059138481054214E-4 3.8390743929145104E-4 0.0011884308057787687 6.602893968421677E-4 4.190754892512015E-4 0.001473989851631956 0.0012646628650709404 0.0013366931648575648 9.705724994529116E-4 9.827763222995762E-4
0.98449719656307 7.036330730636367E-4 0.0022701090924715063 7.40087507845107E-4 9.801279158262192E-4 9.076250894669183E-4 0.001118879160325203 6.930100046724551E-4 8.384306820249801E-4 0.002044791800703067 0.0014700814206164308 3.062896142710589E-4 0.0012964957465456811 0.0013019711172381513 8.312712118595216E-4
0.9874569134868565 6.229313634891498E-4 7.213814089108721E-4 0.0020484334526160225 0.0013856708234012882 9.564794359775335E-4 3.075684384684918E-4 4.052381124149519E-4 3.99415582928548E-4 0.0012796081182255734 9.307209860847899E-4 0.0018347403932177562 4.424035919198097E-4 7.039010448957658E-4 5.045937605929072E-4
0.9860252012525368 5.614763891521335E-4 0.0010585032237139438 4.748918858253688E-4 8.2398372827624E-4 5.939241971276881E-4 7.18811497660796E-4 0.001742355491308727 8.827060489127032E-4 0.0011708852668112306 2.945747873796134E-4 0.0023077938751659083 0.0018735723918913935 0.0011868111550635797 2.8450880917380147E-4
0.6569582462778518 8.007832783454313E-4 0.0010920354290969703 9.542198776176145E-4 0.0016090472845700838 0.32950103305714407 0.0017620603114642604 0.001249468004711405 0.0010594635988598429 9.507610906240986E-4 0.0013559643743806618 4.582588734164241E-4 9.337326538584606E-4 0.0010379217951579488 2.770040929008712E-4
0.9835680783176188 0.0011680836664206729 0.0013321189355627325 0.0019490987949056233 7.339000593131356E-4 0.0015271801830888149 0.0013413386956532198 4.23478252153019E-4 9.73447344011659E-4 0.001525168236776067 0.0020919779501402773 1.9432958665852252E-4 0.0014960982222986937 9.708474016155752E-4 7.048543537829348E-4
0.49344698457665914 0.09923602521154709 0.0013418607143896783 0.0014433569502237602 0.0010317391217716907 0.1978183567951599 0.09997013173512188 0.0998396618211421 5.219877505382118E-4 3.52987612479222E-4 0.001254305041287176 0.0010697899470339916 0.0014314906566338396 6.01351431212872E-4 6.399706347993151E-4
0.7395414574958301 0.24674639683347677 0.0010341860734092605 5.78471630008207E-4 0.0015896064269011164 8.717447305504693E-4 0.0016069959729828776 9.657886165283129E-4 6.873986909538192E-4 0.0012706190296257604 5.077665131170924E-4 6.558887509280312E-4 0.0014044027628904528 0.0014844841189186346 0.001054792353879312
0.9850534135133021 7.149536835305578E-4 0.0015387079046279995 0.0010086024098226317 7.54622849195192E-4 4.5264813911288424E-4 5.051409820030052E-4 0.001225287314836533 0.0018989334379640413 0.0016005805145211985 6.314138507522478E-4 7.089510391959223E-4 0.0018193220344307616 0.0011206807156255826 9.66741611079093E-4
0.9817420288169059 0.0015080934595571808 0.0015659849460286034 0.0022418374503603653 5.918742585862414E-4 0.0013323389484368223 5.687788471952168E-4 0.001511469424989074 8.908325485247671E-4 8.989172988092095E-4 3.788641723191917E-4 0.0015952878345454322 0.001356032561243243 0.001853217217653357 0.00196444221484541
0.9811241724932729 9.334673156644244E-4 0.0024199654776969285 0.001619480792535679 8.050332014391149E-4 0.0017479063412576034 0.0019260348511063168 0.0014418801812612065 0.001688634957416365 0.001012010769529516 3.523210071307458E-4 4.722142205065324E-4 0.0019546632961181705 9.370573090745967E-4 0.00156515778598997
0.986155155143339 8.939950533345929E-4 5.769540987481574E-4 9.94668214087595E-4 0.001008286759838218 9.294158473172425E-4 6.663380355113905E-4 0.0016552060119228596 7.626112542526214E-4 9.575744539461075E-4 5.590606432242177E-4 0.002087631079265789 0.0014475207180749891 7.528449269518369E-4 5.5273776018524E-4
0.9813994835377098 0.001151215322573567 0.0018087379523091711 8.473298052491871E-4 0.001170593351158392 0.0015864763500695826 0.0012097079117556083 0.001939953478514841 6.974918128278961E-4 0.0012615617181010856 8.535015433739376E-4 0.0019001058429005113 0.0010541812505372584 0.0016746473379105082 0.0014450127850085676
0.001465596660500149 3.150945432683014E-4 7.552798497774853E-4 9.890267646971336E-4 7.813211878069221E-4 0.0018327343605228866 5.599878331014961E-4 0.9859857224999704 0.002055077592119368 8.145704353766914E-4 4.3690991482331473E-4 6.279696936491093E-4 0.0014738489314455791 8.456716652844011E-4 0.0010611880676564566
0.9851731192307671 0.0019244163713590889 5.463015871674153E-4 0.0015458124129585846 0.0013917280362714273 0.0013080892656010716 9.134047494220157E-4 8.608498734966335E-4 7.964500462030921E-4 0.00117807356885243 5.280112105788333E-4 0.0010223248265544417 0.0011808223978023457 7.8108894071686E-4 8.495074822485198E-4
0.10588381614283353 0.02629663505757905 0.10951296935373403 0.015971122973287642 0.04591956591121867 0.025800852425871403 0.08971735663764434 0.0212645614561977 0.08958181886211178 0.03431485756313729 0.019624889063004934 0.07244461809045577 0.0673514185414835 0.21166484790941176 0.06465067001202845
0.0016974184089389045 0.1639667912522615 0.3275604378906589 0.08352186549769514 9.262127776983316E-4 0.001523653729454896 0.001890730571184743 0.32746100754621493 0.001858295942406456 0.0019584295677205986 6.630613008103348E-4 0.0012606695227909206 0.08258605789842441 9.371141321635998E-4 0.002188253961576377
0.6416113606744591 0.050202409307456744 0.09951500012398314 0.0021139259976317997 0.0015821341958072747 0.04961518402109716 0.0015142105161768543 0.09941467290317892 8.250383798518856E-4 9.561670719733923E-4 6.206157901842485E-4 0.04937417964169932 8.802302393427512E-4 6.201396816701904E-4 0.0011547314554869407
0.5477322450452433 0.11051209339529333 0.11088934403389339 0.0012454110176778142 0.10990753598609185 4.90520168106756E-4 9.822627604695131E-4 0.11110942494997186 2.581340488354741E-4 0.0013172421191683097 0.0015062690708046171 4.95331432019171E-4 0.0015032282124514483 0.001067709887290073 9.83247872683381E-4
7.971726502523924E-4 0.49329955495966793 0.4937091868007437 8.612138065895131E-4 7.813657977372212E-4 0.0014393000249285507 0.0017088427258921614 0.0017852169770013067 0.001066547418805709 9.788810358996756E-4 3.0469465547676113E-4 0.0010496683953677998 7.824913716800428E-4 4.214674608624217E-4 0.0010143959190950286
0.6569202358175517 0.16514994041965989 0.16487766791447736 0.0015444483138892535 7.299624360173748E-4 8.264808112693371E-4 0.0014413339058668012 8.37534610562864E-4 0.0015211693652588793 7.330382434982397E-4 0.001519309569335461 0.001815346226004696 5.991606468554958E-4 0.0010966873597951963 3.876843599573275E-4
0.49172811029297225 0.3274673987174541 0.16452722182702678 0.0010274046598070167 0.0019205196053556162 0.0018575747266709837 0.0013705292623874474 6.717755818490875E-4 0.001144883237605011 0.0010490590400707303 0.00224630529558288 0.0015298635577780067 0.0017609245501219698 0.0011947082111994295 5.037214341188629E-4
0.04274514499402374 0.0947412794211679 0.13199821059419048 0.015333083600414658 0.012701997294099935 0.1457601589115905 0.07245641384146882 0.0365988967278174 0.026146873121523022 0.05840425565850487 0.0018576032539468095 0.10675176155576646 0.06958573917587885 0.1257189370835224 0.05919964476608415
0.08053455327168305 0.08746397316929577 0.08003289581618611 0.13345693327150743 0.05171394277449119 0.025292446978643947 0.002025669049218592 0.008339899733028136 0.05500537586981166 0.07141140345731734 0.003126977237698198 0.1286917719850395 0.024591364975403394 0.18117614241586336 0.06713664999481228
0.10655638370213447 0.0116433043906672 0.004012620424196324 0.08576043109644693 0.20808446527705976 0.001112462100542642 0.09166734032683582 0.09452786992326706 0.10767067969497252 0.006110395257615607 0.005295145121334284 0.07243272026726931 0.02183905741249937 0.015883738742822617 0.16740338626233608
0.017449897307684804 0.08428033883410166 0.016747713057896553 0.06678421788875083 0.03858471611262722 0.08027982935735117 0.1659499872229057 0.007877921797265076 0.039372206341845704 0.11717212245498276 0.17247049208101906 0.07717952166708694 0.040040149870648245 0.0708847196355175 0.004926166370316603
0.0658545013378864 0.08169611038363192 0.05771590542434249 0.06227157073500132 0.0417923008591498 0.14119946095846536 0.14304169394348903 0.019764536889333717 0.014442605359598282 0.09585235932737377 0.07446592570727797 0.05038314413653216 0.04583861204046697 0.011441838752439492 0.09423943414501122
0.10974729770260327 0.09621795350433297 0.054881099925608294 0.016869853178582715 0.1009387741972748 0.005815274226322914 0.0832090158680682 0.026461991220793454 0.06517824000731616 0.15727688471267542 0.07046010432700589 0.046383769770074204 0.031993341847323095 0.09806111345675594 0.036505286055262764
0.054192697419231356 0.11368254873554601 0.04460444627713918 0.03500670366878711 0.05550465788085768 0.048937806158108145 0.11147789264697011 0.06866608485149259 0.11738061869858762 0.16429372311535057 0.034199934633199355 0.032372674667807314 0.08066828448812208 0.03295824021944241 0.006053686539358356
0.08570671719219866 0.034235999187903654 0.1971555579510888 0.07077931399160697 0.03766478370695346 0.10961384051035097 0.06294691160716093 0.05121063484850792 0.06643684554548197 0.017214982010112206 0.07025269875521878 0.030463483687799338 0.03630839398390852 0.03384477235755434 0.09616506466415353
0.05330312170435815 0.01136445264928671 0.05353507543115052 0.12287603330753785 0.010713421312835782 0.06157926245885363 0.0917346256315884 0.05992775374200558 0.112353898489398 0.08962943947501456 0.12511929706393554 0.1395764711411483 0.04187368761359636 0.011662980350187459 0.014750479629103214
0.5636621270850214 0.14224609428037788 0.001404755671703022 3.112222577597465E-4 0.14185374678698104 0.002315758608835496 6.911189535349885E-4 0.14117595851472065 0.0010227859322494404 6.440504902973068E-4 0.0014292687005301615 5.890021476816637E-4 8.445279079249575E-4 0.0010838870571351503 7.256956052468981E-4
0.9854796081172976 3.709283263076863E-4 5.509593280710982E-4 0.001283887924941549 9.387629957324319E-4 7.885102496120238E-4 0.0024193280300884162 7.415653638578089E-4 9.87862615428574E-4 5.319943036212162E-4 0.0018682204003084954 0.0017350786135956545 0.0011771329709198415 5.736645693371462E-4 5.524961908803857E-4
0.985933110857093 0.0017574764932787616 7.458989448676155E-4 7.769104486205374E-4 8.000713277740326E-4 8.341310412747886E-4 0.001804130915796153 0.0012188852733443873 8.453996634413482E-4 0.0013723209027444662 3.8106862544855875E-4 8.930810375397323E-4 6.273209991458958E-4 0.0011099843067921274 9.002091628384684E-4
0.7890072878326686 0.19838666674945316 0.0012412862276895563 7.772336964964157E-4 8.66270468413322E-4 0.0012816719835234435 0.0010054451486125886 6.414306899046847E-4 7.513460914040297E-4 0.0011756674371826846 8.065921076220624E-4 6.757950076236505E-4 0.001010942113823456 6.533720201607841E-4 0.0017189924254214293
0.9843819702446297 7.697360051337821E-4 0.002181455384048933 0.0010414171979619838 8.38381327379713E-4 6.871260362732595E-4 6.354150892046288E-4 0.0024736400029512053 4.346927373718181E-4 0.0013974233569778345 7.424577100729606E-4 3.0688871459731693E-4 0.0011349243789166323 0.0015042661439252875 0.0014702056705549298
0.9856159065314662 0.0010653782031723757 0.0017275621030282402 5.286158802478065E-4 0.0023082908666427534 0.0010916865795619888 5.487523905544357E-4 0.001001966985694253 5.310713602022697E-4 0.0015805530159086925 0.001010523762529775 4.892508999869003E-4 0.0011458998703368947 4.347681580865538E-4 9.197733925805731E-4
0.0929449805584373 0.0038399777870076817 0.011434550810008402 0.08517746426991739 0.04079797313345573 0.03863920240206763 0.057141830500203245 0.07310297594889761 0.02910367605484978 0.08575270520476103 0.04449808635094648 0.027260533008498324 0.18646082581609644 0.17306440586286703 0.05078081229198586
0.25743782259433107 0.05846595939957196 0.15006043971790559 0.03442098743929642 0.07026353737340282 0.043974343121637324 0.03170901854516571 0.005457926262214741 0.12131420678934887 0.012340028565362121 0.04961383000702986 0.00999093495446321 0.03600372582144831 0.09981066446412545 0.019136574944696748
0.6551701928971783 9.733961403525303E-4 0.002540495992823252 0.001192027398767755 0.0011848244942883387 0.0013770830662113032 0.3287513902396054 6.139152104937781E-4 8.625207648036422E-4 0.0010062369375041652 0.001397298516334795 0.0018474853710840082 9.724369703558708E-4 9.644962900138105E-4 0.001146199710183351
0.06760944634545432 0.10431411515108908 0.04131239953406375 0.10539535073570125 0.019237987609348 0.10745771563638769 0.10421866133752646 0.05572100662896124 0.01127567685488101 0.021330057234771445 0.05139242404313262 0.08204657853109534 0.07078047687357095 0.13768749188475465 0.020220611599262278
0.09423213678326173 0.04994474079305712 0.08437857051311815 0.09884273625914533 0.10478818790780947 0.026891047691066226 0.025763899338740744 0.1400467474131255 0.05273000411354402 0.06555596344312195 0.0048838100077130235 0.06706345166766484 0.11418005066041839 0.004765294567547651 0.06593335884066598
0.10711937884003454 0.07212728162564744 0.0223461830370258 0.0893863834138327 0.07291940754233411 0.008326920051278273 0.02815433940514074 0.014515341642863767 0.1489172391441692 0.02729573349599236 0.08737035341290225 0.12817727445117438 0.10072767469348526 0.07985742816018315 0.012759061083936022
0.014802298923120263 0.004341408526763194 0.03561107432198356 0.10996235481298751 0.07144399081787692 0.006422075347981052 0.08869927961837673 0.02394782156393923 0.1628480154845787 0.14610149431871647 0.036159369185199554 0.07068499833810951 0.13588145508429167 0.04771130219003265 0.045383061466042846
0.10476358281609165 0.09931144031556732 0.0032299401269324218 0.05579444277092588 0.006230909283622837 0.09825591196817807 0.10880732369768426 0.0032844613991552304 0.06671075867074408 0.0759833543908004 0.13719078636691373 0.04116884551836625 0.02622742389356775 0.0777079161199153 0.09533290266153475
0.0014508796155767462 0.16427443879453796 0.0010306428938376396 0.16474936542594482 4.2883739563157714E-4 6.450183983028462E-4 9.79520115568772E-4 0.6573155507825637 8.927815947574384E-4 0.0017010435396793634 0.002486030656233368 0.0010222180413062883 4.955310231295298E-4 0.0016883199466372987 8.398217762927781E-4
0.7186337826706459 0.0907736841947328 5.248047056469535E-4 0.09102861718041987 2.851905939765802E-4 0.09042612135846895 0.0016364919961307798 3.102119009622617E-4 3.19746852730381E-4 8.059784664101114E-4 0.0011986967932937197 0.0019999370593212188 5.453218723700439E-4 7.721809924344937E-4 7.392333624558913E-4
0.4932465389020007 0.4911158782723932 9.48535485465135E-4 0.0014465861559998247 6.151521323895927E-4 0.0011967172454647487 0.0028960592346770108 7.218798523208239E-4 0.0013501192027584158 7.341471174155145E-4 0.0011602245153572626 6.87968041267499E-4 0.001356500385045433 7.919982832896735E-4 0.001731695174154728
0.49321049841888376 0.49305482860243965 0.001723667446857254 9.122980856407772E-4 0.0010252974962497424 0.0018675399840010123 5.714581650742123E-4 4.4845571923651204E-4 9.983040867542741E-4 9.679681576047591E-4 0.001412851255480017 5.1094473676313E-4 0.0010449493754431617 8.374215645089546E-4 0.0014135169050629491
0.49061348545484557 0.49203986215568846 5.628510601129095E-4 0.0015759297239226011 8.943026681355645E-4 0.0012706244096563203 0.001199865475037326 0.0011394908640789286 0.0017949393416975793 0.001175203209830106 0.0014632646583898376 0.0021432709407342406 0.0010039306045705157 0.0025114218176051023 6.115576156950107E-4
0.9889082725142422 0.0011707368651733899 0.001064711240125593 2.3708980665491987E-4 6.231271886651488E-4 7.470875786909339E-4 5.737743041220842E-4 4.891103454473344E-4 0.0017729578627296977 5.712954472596967E-4 5.271872624282423E-4 5.472737106448622E-4 0.0018150329505994608 5.660084430512293E-4 3.863344801653492E-4
0.13626361112066349 0.011477084036259718 0.004746568897308832 0.07816189872607107 0.042263379818282036 0.06849431388658811 0.05304250440698803 0.005156057470798171 0.24168930839228359 0.07916358250563599 0.03725632644827323 0.1508625807070122 0.07056300764638426 0.009493753139311181 0.011366022798139934
0.0663893981829597 0.06643399545579581 0.042305024377167245 0.1812939590325996 0.05583079739884776 0.02673296903303611 0.003511801207722884 0.06016421090275731 0.0025658580352590638 0.24414864053874524 0.019226823529376616 0.016511238884713366 0.0024127304603737123 0.06108212559516825 0.15139042736547736
0.015106537245684467 0.036323867691948786 0.01920488072226735 0.07785461921057202 0.03186223078862134 0.17355625077532158 0.07089764653629307 0.08525243444042153 0.10552464284566723 0.17779338896636432 0.019155454202834488 0.08708301901088428 0.04252052826076208 0.022432065909606225 0.03543243339275136
0.1280230706778715 0.02249182345293392 0.02815804900342677 0.03601742055825141 0.007128300617755535 0.027594317195510785 0.1822823103978407 0.03146105335533618 0.030073405839314886 0.012969006331669263 0.09330291033312094 0.17300110264359153 0.024823215668401184 0.1351580084419583 0.06751600548301709
0.06729938716993025 0.013048703228303834 0.09489004663280662 0.1617453379654005 0.02124195206269914 0.1197428685513858 0.0050408826600351845 0.09638910711216081 0.04060856999376311 0.15536327362008473 0.05781578926205193 0.09202303845921489 0.007879019991027414 0.02770765793358779 0.03920436535754808
0.001193136615373022 9.943946317225267E-4 6.688113412605803E-4 0.001170774077595963 0.9859395819056378 0.0013868954198343426 0.001100823006528982 1.8221420102644325E-4 0.0014233938331219198 4.860059339465112E-4 8.93213608040528E-4 5.06581040418855E-4 0.001479652155331326 0.0014363285081592592 0.0011381937220018416
0.916123971856271 0.0017715655699031027 0.0010637310195166128 8.906860410430061E-4 0.0020966389026452325 0.06668572446184731 0.001111439101699246 0.001627280831108318 0.0010551814512629958 9.584593126721274E-4 0.0014870022487411404 0.0021865822750871304 4.27556011585901E-4 0.0015126575943855303 0.001001523322231163
0.6576152606271485 0.32895492760191203 0.0010262646870515583 7.95409545467072E-4 7.140161364212053E-4 0.0011115683287559169 0.0012297812207167874 0.0012129778188481178 0.001728473476376457 0.001044656281891477 3.054413349758589E-4 9.938120269498726E-4 0.0012995347423625037 6.850542867832233E-4 0.0012828218843393977
